Country,Continent,Road Fatalities Inhabitants per 10 Million,Road Fatalities Vehicles per 10 Million,Road Fatalities Vehicles per 1 Billion
Guyana,South America,17.3,864.4,
Honduras,North America,17.4,1021.7,
Hungary,Europe,7.8,20.7,
Iceland,Europe,6.6,7.6,4.9
India,Asia,22.6,130.1,
Indonesia,Asia,12.2,36.7,
Iran,Asia,20.5,54.1,
Iraq,Asia,20.2,151.2,
Ireland,Europe,4.1,7.5,3.8
Israel,Asia,4.2,10.7,5.9
Italy,Europe,5.6,6.3,
Ivory Coast,Africa,24.2,828.9,
Jamaica,North America,11.5,61.7,
Japan,Asia,4.1,5.7,6.4
Jordan,Asia,26.3,151.4,
Kazakhstan,Asia,17.6,101.4,
Kenya,Africa,29.1,640.7,
Kiribati,Oceania,2.9,86.9,
Kuwait,Asia,18.7,34.2,
Kyrgyzstan,Asia,15.4,127.3,
Laos,Asia,14.3,67.5,
Latvia,Europe,9.3,24.8,
Lebanon,Asia,8.9,64.8,
Lesotho,Africa,28.2,474.8,
Liberia,Africa,35.9,,
Libya,Africa,26.1,46.3,
Lithuania,Europe,8,16.1,
Luxembourg,Europe,5.7,7.7,
North Macedonia,Europe,6.4,49.1,
Madagascar,Africa,28.4,2963,
Malawi,Africa,31.0,,
Malaysia,Asia,23.6,29.8,
Maldives,Asia,3.5,19.5,
Mali,Africa,25.6,1352.5,
Malta,Europe,6.1,6.8,
Marshall Islands,Oceania,5.7,141.8,
Mauritania,Africa,24.5,228.7,
Mauritius,Africa,12.2,35.6,
Mexico,North America,12.3,43,27.5
Federated States of Micronesia,Oceania,1.9,24,
Monaco,Europe,0,,
Mongolia,Asia,16.5,88.4,
Montenegro,Europe,10.7,31.7,
Morocco,Africa,18.0,209,
Mozambique,Africa,31.6,1507,
Myanmar,Asia,20.3,250.8,
Namibia,Africa,23.9,196.4,
Nepal,Asia,17.0,399.8,
Netherlands,Europe,3.8,6,4.7
New Zealand,Oceania,7.8,10,7.2
Nicaragua,North America,15.3,164.3,
Niger,Africa,26.4,1491.1,
Nigeria,Africa,20.5,615.4,
Norway,Europe,2.1,3,3.0
Oman,Asia,25.4,85.3,
Pakistan,Asia,14.2,283.9,
Palau,Oceania,4.8,14.1,
Panama,North America,10.0,38.4,
Papua New Guinea,Oceania,16.8,1306.5,
Paraguay,South America,20.7,114.7,
Peru,South America,13.9,99.3,
Philippines,Asia,10.5,135,
Poland,Europe,9.7,13.5,
Portugal,Europe,7.4,11.7,
Qatar,Asia,15.2,50.9,
Republic of Moldova,Europe,9.7,61.8,
Romania,Europe,8.7,31.4,
Russia,Europe,18.0,48.1,
Rwanda,Africa,32.1,3521.1,
Saint Lucia,North America,18.1,2103.3,
Saint Vincent and the Grenadines,North America,8.2,31.7,
Samoa,Oceania,15.8,171.9,
San Marino,Europe,3.2,1.8,
São Tomé and Príncipe,Africa,27.5,161.5,
Saudi Arabia,Asia,27.4,119.7,
Senegal,Africa,27.2,956.4,
Serbia,Europe,7.4,28.4,
Seychelles,Africa,8.6,43,
Sierra Leone,Africa,27.3,2414.2,
Singapore,Asia,3.6,20.2,
Slovakia,Europe,6.1,12.7,
Slovenia,Europe,6.4,9.5,7.0
Solomon Islands,Oceania,19.2,240,
Somalia,Africa,25.4,6532.5,
South Africa,Africa,25.1,133.9,
South Korea,Asia,9.8,19.4,13.8
Spain,Europe,4.1,5.8,
Sri Lanka,Asia,17.4,70.9,
Sudan,Africa,24.3,2872.8,
Suriname,South America,19.1,49.7,
Swaziland,Africa,24.2,1667.4,
Sweden,Europe,2.8,4.6,3.3
Switzerland,Europe,2.7,3.7,3.2
Taiwan,Asia,12.4[nb 3],,
Tajikistan,Asia,18.1,374.9,
Tanzania,Africa,32.9,1073.7,
Thailand,Asia,32.7,60.2,
Timor-Leste,Asia,16.6,295.8,
Togo,Africa,31.1,3653.4,
Tonga,Oceania,7.6,98.1,
Trinidad and Tobago,North America,14.1,58.9,
Tunisia,Africa,24.4,154.4,
Turkey,Asia,12.3,46.4,
Turkmenistan,Asia,14.5,107.8[nb 5],
Uganda,Africa,27.4,836.8,
Ukraine,Europe,13.7,42.2,
United Arab Emirates,Asia,18.1,62.7,
United Kingdom,Europe,3.1,5.7,3.4
United States,North America,12.4,14.2,7.3
Uruguay,South America,13.4,19.6,
Uzbekistan,Asia,11.5,,
Vanuatu,Oceania,16.6,300,
Vietnam,Asia,24.5,55,
Yemen,Asia,21.5,436.6,
Zambia,Africa,24.7,670.9,
Zimbabwe,Africa,28.2,429.8,
